CR_028	64	56.72762543447141	0
CR_035	70	70.54554548182556	0
CR_050	58	50.37390925936601	0
CR_054	32	41.13189022864185	0
CR_057	67	61.25433045374248	0
CR_085	51	49.43218828435198	0
CR_091	30	39.240502983071366	0
CR_105	42	34.532011781685576	0
CR_110	20	26.20223736391099	0
CR_120	39	41.482095432888386	0
CR_126	52	39.92783013440258	0
CR_150	34	33.88427950367718	0
CR_159	24	33.6971743943145	0
CR_173	36	49.372717818362354	0
CR_184	45	49.11761765671959	0
S102	83	73.42435176087886	0
S125	55	56.62770830576932	0
S141	27	34.7199462603331	0
S184	76	62.31946973726565	0
S222	61	56.735821371862066	0
S225	48	50.19961324194828	0
CR_029	58	52.308511348603204	1
CR_030	61	49.53296682977782	1
CR_038	21	27.923677750155726	1
CR_045	56	51.07779851834099	1
CR_068	42	33.265901852659695	1
CR_081	39	40.00310367080959	1
CR_098	27	22.864147424195636	1
CR_106	51	45.99779527783751	1
CR_112	67	56.46815913140071	1
CR_119	52	53.652100235923584	1
CR_121	64	49.79169117268118	1
CR_161	45	44.192739885274776	1
CR_165	71	52.36450778607812	1
CR_170	30	39.23090489724962	1
S106	34	39.91885971023963	1
S136	48	57.27579500027558	1
S205	32	54.93326033331572	1
S212	25	46.002645566942405	1
S238	77	69.43122260300103	1
S318	83	73.02604771207336	1
S437	36	45.632651275495384	1
CR_042	43	53.55459093094466	2
CR_044	51	41.39758596056304	2
CR_046	48	37.92504384618769	2
CR_049	40	38.73196904950816	2
CR_070	22	19.80305408270129	2
CR_071	67	69.21562848748442	2
CR_075	56	53.760574098440884	2
CR_088	27	25.350153348073103	2
CR_108	71	66.44385015349546	2
CR_109	32	40.926736439625856	2
CR_114	37	45.781719225445904	2
CR_122	59	55.1093795550372	2
CR_125	34	42.69594181613718	2
CR_145	64	47.75771704110847	2
CR_171	30	38.51801723624273	2
CR_178	62	60.49699826654887	2
S110	83	63.55936067147553	2
S139	77	72.99009204060707	2
S169	25	46.73795974934949	2
S247	46	45.72503463640354	2
S375	53	52.2661684465326	2
CR_047	71	67.55900385888634	3
CR_080	34	41.31933152632196	3
CR_103	30	32.89575939602994	3
CR_111	22	16.5777992476934	3
CR_118	53	53.05464345581095	3
